Version 4
SHEET 1 3984 2576
WIRE 288 -1104 208 -1104
WIRE 368 -1104 288 -1104
WIRE 640 -1104 448 -1104
WIRE 288 -1056 288 -1104
WIRE 496 -1056 464 -1056
WIRE 592 -1056 560 -1056
WIRE 288 -960 288 -976
WIRE 464 -960 464 -1056
WIRE 464 -960 288 -960
WIRE 496 -960 464 -960
WIRE 592 -944 592 -1056
WIRE 592 -944 560 -944
WIRE 640 -944 640 -1104
WIRE 640 -944 592 -944
WIRE 688 -944 640 -944
WIRE 912 -944 688 -944
WIRE 496 -928 448 -928
WIRE 288 -912 288 -960
WIRE 448 -912 448 -928
WIRE 288 -832 288 -848
WIRE 912 -816 912 -944
WIRE 1152 -816 992 -816
WIRE 1648 -816 1216 -816
WIRE 2176 -816 1648 -816
WIRE 1648 -800 1648 -816
WIRE 288 -736 288 -752
WIRE 560 -736 288 -736
WIRE 288 -720 288 -736
WIRE 560 -720 560 -736
WIRE 480 -688 352 -688
WIRE 352 -640 352 -688
WIRE 384 -640 352 -640
WIRE 480 -624 480 -688
WIRE 480 -624 448 -624
WIRE 560 -624 560 -640
WIRE 560 -624 480 -624
WIRE 288 -608 288 -656
WIRE 384 -608 288 -608
WIRE 128 -592 128 -1104
WIRE 128 -592 -448 -592
WIRE 288 -544 288 -608
WIRE 128 -432 128 -592
WIRE 144 -432 128 -432
WIRE 288 -432 288 -464
WIRE 288 -432 224 -432
WIRE 400 -432 288 -432
WIRE 912 -432 912 -816
WIRE 912 -432 480 -432
WIRE 288 -288 208 -288
WIRE 368 -288 288 -288
WIRE 640 -288 448 -288
WIRE 288 -240 288 -288
WIRE 496 -240 464 -240
WIRE 592 -240 560 -240
WIRE -1136 -160 -1200 -160
WIRE -976 -160 -1072 -160
WIRE 288 -144 288 -160
WIRE 464 -144 464 -240
WIRE 464 -144 288 -144
WIRE 496 -144 464 -144
WIRE 592 -128 592 -240
WIRE 592 -128 560 -128
WIRE 640 -128 640 -288
WIRE 640 -128 592 -128
WIRE 688 -128 640 -128
WIRE 912 -128 688 -128
WIRE 496 -112 448 -112
WIRE 288 -96 288 -144
WIRE 448 -96 448 -112
WIRE -1200 -32 -1200 -160
WIRE -1200 -32 -1248 -32
WIRE -1184 -32 -1200 -32
WIRE -976 -32 -976 -160
WIRE -656 -32 -976 -32
WIRE -448 -32 -448 -592
WIRE 128 -32 128 -288
WIRE 128 -32 -448 -32
WIRE -1184 0 -1184 -32
WIRE -1136 0 -1184 0
WIRE 288 0 288 -16
WIRE 912 0 912 -128
WIRE 1152 0 992 0
WIRE 1648 0 1216 0
WIRE 2144 0 1648 0
WIRE -976 16 -976 -32
WIRE -976 16 -1072 16
WIRE 1648 16 1648 0
WIRE -1136 32 -1168 32
WIRE -1168 48 -1168 32
WIRE 288 112 288 80
WIRE 1152 192 1088 192
WIRE 1280 192 1216 192
WIRE 1376 192 1280 192
WIRE 1488 192 1440 192
WIRE 288 208 288 192
WIRE 1280 240 1280 192
WIRE 128 288 128 -32
WIRE 144 288 128 288
WIRE 288 288 288 272
WIRE 288 288 224 288
WIRE 400 288 288 288
WIRE 912 288 912 0
WIRE 912 288 480 288
WIRE -144 352 -176 352
WIRE 16 368 -80 368
WIRE -1568 384 -2064 384
WIRE -1504 384 -1568 384
WIRE -1344 384 -1424 384
WIRE -1216 384 -1280 384
WIRE -1072 384 -1136 384
WIRE -1056 384 -1072 384
WIRE -912 384 -976 384
WIRE -784 384 -848 384
WIRE -656 384 -656 -32
WIRE -656 384 -704 384
WIRE -448 384 -448 -32
WIRE -448 384 -656 384
WIRE -400 384 -448 384
WIRE -288 384 -400 384
WIRE -176 384 -208 384
WIRE -144 384 -176 384
WIRE 16 432 16 368
WIRE 32 432 16 432
WIRE 128 432 112 432
WIRE 272 432 128 432
WIRE 352 432 272 432
WIRE -656 448 -656 384
WIRE -1568 464 -1568 384
WIRE -176 512 -176 384
WIRE -144 512 -176 512
WIRE 16 512 16 432
WIRE 16 512 -64 512
WIRE 352 512 352 432
WIRE 384 512 352 512
WIRE 272 528 272 512
WIRE 272 528 128 528
WIRE 608 528 448 528
WIRE 784 528 688 528
WIRE 1760 528 848 528
WIRE 1840 528 1760 528
WIRE -1072 544 -1072 384
WIRE 128 544 128 528
WIRE 272 544 272 528
WIRE 384 544 352 544
WIRE 1760 544 1760 528
WIRE 352 608 352 544
WIRE 480 608 352 608
WIRE 608 608 608 528
WIRE 608 608 544 608
WIRE 128 624 128 608
WIRE 352 624 352 608
WIRE 352 624 272 624
WIRE -1248 640 -1248 -32
WIRE -1072 640 -1072 608
WIRE -1072 640 -1248 640
WIRE 352 656 352 624
WIRE 384 656 352 656
WIRE 608 656 608 608
WIRE 608 656 464 656
WIRE -2064 688 -2064 384
WIRE -1072 688 -1072 640
WIRE 1120 688 1024 688
WIRE 1248 688 1184 688
WIRE 1344 688 1248 688
WIRE 1520 688 1408 688
WIRE 1248 736 1248 688
WIRE 1520 736 1248 736
WIRE 1248 752 1248 736
WIRE 1520 752 1520 736
WIRE -1072 784 -1072 768
WIRE -1072 784 -1376 784
WIRE 128 784 128 704
WIRE 224 784 128 784
WIRE 1440 784 1312 784
WIRE -1568 816 -1568 544
WIRE -1216 816 -1568 816
WIRE -1184 816 -1216 816
WIRE -1072 816 -1072 784
WIRE -1072 816 -1104 816
WIRE -1008 816 -1072 816
WIRE -896 816 -928 816
WIRE -656 816 -656 528
WIRE -656 816 -896 816
WIRE 128 832 128 784
WIRE 1312 832 1312 784
WIRE 1344 832 1312 832
WIRE -1376 848 -1376 784
WIRE 1440 848 1440 784
WIRE 1440 848 1408 848
WIRE 1520 848 1520 832
WIRE 1520 848 1440 848
WIRE 1248 864 1248 816
WIRE 1344 864 1248 864
WIRE -1216 928 -1216 816
WIRE -896 928 -896 816
WIRE 128 928 128 912
WIRE 128 928 -96 928
WIRE 1248 928 1248 864
WIRE 128 960 128 928
WIRE -1216 1040 -1216 992
WIRE -1056 1040 -1216 1040
WIRE -960 1040 -1056 1040
WIRE -896 1040 -896 992
WIRE -896 1040 -960 1040
WIRE 224 1040 224 784
WIRE 272 1040 224 1040
WIRE 384 1056 336 1056
WIRE 128 1072 128 1040
WIRE 128 1072 16 1072
WIRE 272 1072 128 1072
WIRE -96 1088 -96 928
WIRE -48 1088 -96 1088
WIRE 128 1088 128 1072
WIRE 64 1104 16 1104
WIRE -1376 1120 -1376 912
WIRE -1056 1120 -1056 1040
WIRE -1056 1120 -1376 1120
WIRE -960 1184 -960 1120
WIRE 128 1200 128 1168
WIRE 384 1200 384 1056
WIRE 384 1200 128 1200
WIRE 128 1216 128 1200
WIRE 64 1296 64 1104
WIRE 128 1296 128 1280
WIRE 128 1296 64 1296
WIRE 128 1312 128 1296
WIRE 2176 1328 2176 -816
WIRE 2208 1328 2176 1328
WIRE 128 1408 128 1392
WIRE 2144 1408 2144 0
WIRE 2176 1408 2144 1408
WIRE 1840 1504 1840 528
WIRE 2176 1504 1840 1504
WIRE 240 1536 208 1536
WIRE 400 1552 304 1552
WIRE -400 1568 -400 384
WIRE 96 1568 -400 1568
WIRE 208 1568 176 1568
WIRE 240 1568 208 1568
WIRE 1232 1600 1200 1600
WIRE 1376 1600 1312 1600
WIRE 1552 1600 1440 1600
WIRE 2176 1600 1552 1600
WIRE 400 1616 400 1552
WIRE 432 1616 400 1616
WIRE 560 1616 512 1616
WIRE 768 1616 560 1616
WIRE 848 1616 768 1616
WIRE 208 1696 208 1568
WIRE 240 1696 208 1696
